ID,Wavelength ,Value ,Dark,Reference,Sex,Species 
EPFU7,250,0.000153,0.000025,0.000794,F,EPFU
EPFU7,251,0.000129,0.000015,0.000995,F,EPFU
EPFU7,252,0.000224,0.000038,0.00095,F,EPFU
EPFU7,253,0.000098,0,0.001201,F,EPFU
EPFU7,254,0.000133,0.000024,0.001071,F,EPFU
EPFU7,255,0.000072,0,0.000886,F,EPFU
EPFU7,256,0.000156,0,0.001036,F,EPFU
EPFU7,257,0.000136,0,0.000956,F,EPFU
EPFU7,258,0.000275,0,0.001241,F,EPFU
EPFU7,259,0.000276,0.000023,0.001148,F,EPFU
EPFU7,260,0.000348,0,0.001109,F,EPFU
EPFU7,261,0.000421,0.000049,0.001291,F,EPFU
EPFU7,262,0.000298,0.000042,0.001311,F,EPFU
EPFU7,263,0.000137,0,0.001602,F,EPFU
EPFU7,264,0.000323,0.000021,0.001493,F,EPFU
EPFU7,265,0.000367,0.00004,0.001787,F,EPFU
EPFU7,266,0.000225,0.000019,0.001514,F,EPFU
EPFU7,267,0.000272,0,0.00137,F,EPFU
EPFU7,268,0.000216,0,0.001793,F,EPFU
EPFU7,269,0.000161,0,0.001589,F,EPFU
EPFU7,270,0.000412,0.00021,0.002368,F,EPFU
EPFU7,271,0.000571,0.000052,0.002461,F,EPFU
EPFU7,272,0.000225,0.000007,0.001976,F,EPFU
EPFU7,273,0.000299,0,0.001657,F,EPFU
EPFU7,274,0.000368,0,0.001966,F,EPFU
EPFU7,275,0.000529,0.000104,0.002223,F,EPFU
EPFU7,276,0.000438,0,0.002627,F,EPFU
EPFU7,277,0.000458,0,0.00263,F,EPFU
EPFU7,278,0.000367,0.000053,0.002075,F,EPFU
EPFU7,279,0.000376,0,0.002155,F,EPFU
EPFU7,280,0.000202,0,0.001963,F,EPFU
EPFU7,281,0.00027,0.000023,0.002505,F,EPFU
EPFU7,282,0.000221,0,0.002376,F,EPFU
EPFU7,283,0.000357,0.000057,0.002621,F,EPFU
EPFU7,284,0.000349,0,0.002451,F,EPFU
EPFU7,285,0.000666,0.000004,0.003215,F,EPFU
EPFU7,286,0.000223,0,0.002375,F,EPFU
EPFU7,287,0.000592,0,0.002881,F,EPFU
EPFU7,288,0.000535,0,0.002778,F,EPFU
EPFU7,289,0.000322,0,0.002846,F,EPFU
EPFU7,290,0.000657,0,0.003035,F,EPFU
EPFU7,291,0.000293,0,0.00267,F,EPFU
EPFU7,292,0.000439,0,0.00276,F,EPFU
EPFU7,293,0.000438,0,0.002919,F,EPFU
EPFU7,294,0.000739,0,0.003256,F,EPFU
EPFU7,295,0.00062,0,0.002732,F,EPFU
EPFU7,296,0.000338,0,0.003189,F,EPFU
EPFU7,297,0.000626,0.000065,0.003579,F,EPFU
EPFU7,298,0.000692,0.000082,0.003477,F,EPFU
EPFU7,299,0.00041,0,0.003335,F,EPFU
EPFU7,300,0.000853,0,0.003622,F,EPFU
EPFU7,301,0.00049,0,0.003132,F,EPFU
EPFU7,302,0.00024,0,0.003067,F,EPFU
EPFU7,303,0.000734,0.000198,0.003306,F,EPFU
EPFU7,304,0.000673,0,0.003438,F,EPFU
EPFU7,305,0.001025,0.00008,0.003522,F,EPFU
EPFU7,306,0.000285,0,0.003384,F,EPFU
EPFU7,307,0.000554,0,0.003625,F,EPFU
EPFU7,308,0.001105,0.000246,0.003572,F,EPFU
EPFU7,309,0.000798,0.000119,0.003595,F,EPFU
EPFU7,310,0.000822,0.000304,0.003819,F,EPFU
EPFU7,311,0.000479,0,0.003608,F,EPFU
EPFU7,312,0.000605,0,0.003495,F,EPFU
EPFU7,313,0.0007,0.000041,0.003735,F,EPFU
EPFU7,314,0.000507,0,0.003993,F,EPFU
EPFU7,315,0.000944,0,0.003669,F,EPFU
EPFU7,316,0.000715,0,0.003618,F,EPFU
EPFU7,317,0.000534,0,0.003537,F,EPFU
EPFU7,318,0.000854,0.000138,0.003847,F,EPFU
EPFU7,319,0.000378,0,0.003507,F,EPFU
EPFU7,320,0.00036,0,0.003584,F,EPFU
EPFU7,321,0.000741,0,0.003517,F,EPFU
EPFU7,322,0.00058,0,0.003737,F,EPFU
EPFU7,323,0.000676,0,0.003563,F,EPFU
EPFU7,324,0.000757,0,0.003538,F,EPFU
EPFU7,325,0.00091,0.000157,0.003949,F,EPFU
EPFU7,326,0.000314,0,0.003423,F,EPFU
EPFU7,327,0.000519,0,0.003502,F,EPFU
EPFU7,328,0.000581,0,0.003718,F,EPFU
EPFU7,329,0.000574,0,0.003514,F,EPFU
EPFU7,330,0.000834,0,0.003802,F,EPFU
EPFU7,331,0.000614,0,0.00385,F,EPFU
EPFU7,332,0.0006,0.000095,0.003725,F,EPFU
EPFU7,333,0.000865,0,0.004177,F,EPFU
EPFU7,334,0.000996,0,0.003936,F,EPFU
EPFU7,335,0.00104,0,0.003879,F,EPFU
EPFU7,336,0.000541,0,0.003799,F,EPFU
EPFU7,337,0.000625,0,0.003964,F,EPFU
EPFU7,338,0.000859,0.000033,0.003996,F,EPFU
EPFU7,339,0.000588,0,0.004394,F,EPFU
EPFU7,340,0.001011,0.000046,0.00445,F,EPFU
EPFU7,341,0.00098,0.000083,0.004558,F,EPFU
EPFU7,342,0.000695,0,0.004446,F,EPFU
EPFU7,343,0.000581,0,0.004374,F,EPFU
EPFU7,344,0.001048,0.00007,0.004641,F,EPFU
EPFU7,345,0.000868,0.000008,0.004771,F,EPFU
EPFU7,346,0.000901,0,0.004977,F,EPFU
EPFU7,347,0.001001,0,0.004776,F,EPFU
EPFU7,348,0.00103,0.000135,0.004752,F,EPFU
EPFU7,349,0.000913,0,0.005097,F,EPFU
EPFU7,350,0.000632,0,0.004979,F,EPFU
EPFU7,351,0.00089,0.000028,0.005251,F,EPFU
EPFU7,352,0.000962,0,0.005783,F,EPFU
EPFU7,353,0.001024,0,0.006012,F,EPFU
EPFU7,354,0.001216,0.000023,0.005946,F,EPFU
EPFU7,355,0.0011,0,0.005929,F,EPFU
EPFU7,356,0.001049,0.000045,0.006256,F,EPFU
EPFU7,357,0.001107,0,0.006303,F,EPFU
EPFU7,358,0.001423,0.000167,0.006664,F,EPFU
EPFU7,359,0.001238,0,0.00682,F,EPFU
EPFU7,360,0.001214,0,0.006763,F,EPFU
EPFU7,361,0.001365,0,0.007545,F,EPFU
EPFU7,362,0.001108,0,0.007446,F,EPFU
EPFU7,363,0.001315,0,0.00848,F,EPFU
EPFU7,364,0.001489,0,0.008084,F,EPFU
EPFU7,365,0.001361,0,0.008073,F,EPFU
EPFU7,366,0.001918,0.000098,0.008833,F,EPFU
EPFU7,367,0.001791,0,0.009362,F,EPFU
EPFU7,368,0.001757,0,0.010008,F,EPFU
EPFU7,369,0.001903,0,0.010126,F,EPFU
EPFU7,370,0.002302,0.000173,0.011109,F,EPFU
EPFU7,371,0.00223,0.000057,0.012215,F,EPFU
EPFU7,372,0.001979,0.000012,0.012167,F,EPFU
EPFU7,373,0.002315,0,0.014136,F,EPFU
EPFU7,374,0.002948,0,0.015223,F,EPFU
EPFU7,375,0.002921,0,0.016783,F,EPFU
EPFU7,376,0.00354,0,0.018496,F,EPFU
EPFU7,377,0.004123,0,0.021777,F,EPFU
EPFU7,378,0.004079,0.000127,0.02325,F,EPFU
EPFU7,379,0.004779,0,0.026591,F,EPFU
EPFU7,380,0.005961,0,0.032341,F,EPFU
EPFU7,381,0.006438,0.000101,0.0354,F,EPFU
EPFU7,382,0.008412,0.000193,0.043464,F,EPFU
EPFU7,383,0.010092,0,0.053197,F,EPFU
EPFU7,384,0.012436,0.000008,0.066493,F,EPFU
EPFU7,385,0.013445,0,0.073046,F,EPFU
EPFU7,386,0.018015,0.000043,0.09749,F,EPFU
EPFU7,387,0.022643,0.000027,0.112897,F,EPFU
EPFU7,388,0.026769,0,0.136317,F,EPFU
EPFU7,389,0.034635,0,0.164331,F,EPFU
EPFU7,390,0.046961,0,0.217273,F,EPFU
EPFU7,391,0.054818,0.000107,0.248225,F,EPFU
EPFU7,392,0.070619,0,0.274046,F,EPFU
EPFU7,393,0.095398,0,0.317611,F,EPFU
EPFU7,394,0.104595,0.000001,0.300065,F,EPFU
EPFU7,395,0.138501,0,0.313995,F,EPFU
EPFU7,396,0.178395,0.000017,0.305636,F,EPFU
EPFU7,397,0.207716,0.000097,0.3068,F,EPFU
EPFU7,398,0.237078,0.000005,0.306606,F,EPFU
EPFU7,399,0.267988,0,0.306092,F,EPFU
EPFU7,400,0.275628,0,0.302656,F,EPFU
EPFU7,401,0.307479,0,0.307806,F,EPFU
EPFU7,402,0.298283,0,0.298602,F,EPFU
EPFU7,403,0.29674,0,0.297056,F,EPFU
EPFU7,404,0.294415,0.000206,0.29468,F,EPFU
EPFU7,405,0.294698,0,0.294964,F,EPFU
EPFU7,406,0.293849,0,0.294113,F,EPFU
EPFU7,407,0.294558,0,0.294871,F,EPFU
EPFU7,408,0.294477,0.000061,0.294792,F,EPFU
EPFU7,409,0.296589,0,0.296905,F,EPFU
EPFU7,410,0.292663,0,0.292927,F,EPFU
EPFU7,411,0.292403,0,0.292665,F,EPFU
EPFU7,412,0.290167,0,0.290428,F,EPFU
EPFU7,413,0.292206,0,0.292518,F,EPFU
EPFU7,414,0.289305,0.000122,0.289614,F,EPFU
EPFU7,415,0.290125,0.000048,0.290434,F,EPFU
EPFU7,416,0.291381,0,0.291692,F,EPFU
EPFU7,417,0.288723,0.000227,0.288982,F,EPFU
EPFU7,418,0.289301,0,0.289562,F,EPFU
EPFU7,419,0.288292,0,0.288551,F,EPFU
EPFU7,420,0.28858,0.000017,0.288887,F,EPFU
EPFU7,421,0.287728,0.000037,0.288034,F,EPFU
EPFU7,422,0.289467,0.000019,0.289775,F,EPFU
EPFU7,423,0.287637,0,0.287895,F,EPFU
EPFU7,424,0.289309,0,0.289569,F,EPFU
EPFU7,425,0.289513,0.000042,0.289773,F,EPFU
EPFU7,426,0.287204,0.000066,0.28751,F,EPFU
EPFU7,427,0.287855,0.000123,0.288162,F,EPFU
EPFU7,428,0.284639,0,0.288591,F,EPFU
EPFU7,429,0.285912,0,0.286216,F,EPFU
EPFU7,430,0.28689,0,0.287147,F,EPFU
EPFU7,431,0.285339,0,0.285651,F,EPFU
EPFU7,432,0.245572,0.000109,0.285794,F,EPFU
EPFU7,433,0.270644,0.00003,0.282616,F,EPFU
EPFU7,434,0.252216,0,0.282304,F,EPFU
EPFU7,435,0.23476,0,0.280731,F,EPFU
EPFU7,436,0.228209,0,0.279184,F,EPFU
EPFU7,437,0.187082,0,0.278446,F,EPFU
EPFU7,438,0.173722,0,0.278064,F,EPFU
EPFU7,439,0.160864,0,0.274483,F,EPFU
EPFU7,440,0.165623,0,0.27319,F,EPFU
EPFU7,441,0.137083,0,0.269568,F,EPFU
EPFU7,442,0.115009,0,0.263282,F,EPFU
EPFU7,443,0.117212,0,0.269298,F,EPFU
EPFU7,444,0.100947,0,0.265196,F,EPFU
EPFU7,445,0.091811,0,0.263897,F,EPFU
EPFU7,446,0.082465,0.000043,0.245646,F,EPFU
EPFU7,447,0.077077,0.000048,0.245762,F,EPFU
EPFU7,448,0.066491,0.000013,0.20829,F,EPFU
EPFU7,449,0.063381,0,0.196516,F,EPFU
EPFU7,450,0.059749,0.00009,0.1977,F,EPFU
EPFU7,451,0.051161,0,0.151181,F,EPFU
EPFU7,452,0.051464,0,0.167286,F,EPFU
EPFU7,453,0.049252,0,0.150802,F,EPFU
EPFU7,454,0.046992,0,0.14644,F,EPFU
EPFU7,455,0.044201,0,0.128938,F,EPFU
EPFU7,456,0.043734,0.000005,0.126498,F,EPFU
EPFU7,457,0.037876,0.000056,0.101382,F,EPFU
EPFU7,458,0.037603,0,0.1002,F,EPFU
EPFU7,459,0.036889,0,0.094254,F,EPFU
EPFU7,460,0.034198,0,0.08442,F,EPFU
EPFU7,461,0.032094,0.000065,0.075137,F,EPFU
EPFU7,462,0.031293,0,0.068247,F,EPFU
EPFU7,463,0.03104,0.000099,0.065726,F,EPFU
EPFU7,464,0.030399,0.000011,0.06143,F,EPFU
EPFU7,465,0.029036,0.000037,0.056392,F,EPFU
EPFU7,466,0.028558,0.000052,0.053882,F,EPFU
EPFU7,467,0.028315,0,0.050095,F,EPFU
EPFU7,468,0.027193,0,0.046033,F,EPFU
EPFU7,469,0.026884,0,0.043927,F,EPFU
EPFU7,470,0.026393,0,0.039913,F,EPFU
EPFU7,471,0.026532,0.000033,0.037618,F,EPFU
EPFU7,472,0.025204,0,0.033531,F,EPFU
EPFU7,473,0.025621,0,0.033332,F,EPFU
EPFU7,474,0.024965,0.000025,0.030073,F,EPFU
EPFU7,475,0.024892,0,0.027749,F,EPFU
EPFU7,476,0.025058,0,0.027023,F,EPFU
EPFU7,477,0.024243,0,0.023923,F,EPFU
EPFU7,478,0.024062,0,0.022311,F,EPFU
EPFU7,479,0.024494,0.000115,0.021668,F,EPFU
EPFU7,480,0.023997,0.000022,0.019921,F,EPFU
EPFU7,481,0.024015,0,0.018534,F,EPFU
EPFU7,482,0.023545,0,0.01715,F,EPFU
EPFU7,483,0.02326,0,0.016364,F,EPFU
EPFU7,484,0.023605,0,0.015475,F,EPFU
EPFU7,485,0.022991,0.000077,0.01428,F,EPFU
EPFU7,486,0.022558,0,0.013617,F,EPFU
EPFU7,487,0.022352,0,0.012732,F,EPFU
EPFU7,488,0.022071,0,0.01247,F,EPFU
EPFU7,489,0.021882,0.000046,0.011765,F,EPFU
EPFU7,490,0.021805,0.000034,0.011314,F,EPFU
EPFU7,491,0.021681,0.000006,0.01068,F,EPFU
EPFU7,492,0.020634,0.000071,0.009694,F,EPFU
EPFU7,493,0.020853,0,0.009905,F,EPFU
EPFU7,494,0.019978,0,0.009239,F,EPFU
EPFU7,495,0.019599,0,0.00884,F,EPFU
EPFU7,496,0.019938,0,0.008823,F,EPFU
EPFU7,497,0.01966,0.000031,0.008352,F,EPFU
EPFU7,498,0.018938,0.000013,0.007978,F,EPFU
EPFU7,499,0.018518,0.000057,0.007582,F,EPFU
EPFU7,500,0.018913,0,0.007679,F,EPFU
EPFU7,501,0.018506,0,0.007384,F,EPFU
EPFU7,502,0.019043,0.000017,0.007332,F,EPFU
EPFU7,503,0.018605,0,0.007175,F,EPFU
EPFU7,504,0.018445,0.000027,0.00708,F,EPFU
EPFU7,505,0.018397,0,0.006843,F,EPFU
EPFU7,506,0.018436,0,0.006828,F,EPFU
EPFU7,507,0.018231,0.000005,0.006754,F,EPFU
EPFU7,508,0.018122,0,0.006451,F,EPFU
EPFU7,509,0.018527,0,0.006432,F,EPFU
EPFU7,510,0.018686,0,0.006466,F,EPFU
EPFU7,511,0.018708,0,0.006261,F,EPFU
EPFU7,512,0.018659,0,0.006303,F,EPFU
EPFU7,513,0.018426,0,0.006121,F,EPFU
EPFU7,514,0.018127,0,0.005898,F,EPFU
EPFU7,515,0.018602,0,0.005876,F,EPFU
EPFU7,516,0.018735,0,0.005764,F,EPFU
EPFU7,517,0.018833,0,0.005882,F,EPFU
EPFU7,518,0.018648,0.000011,0.005633,F,EPFU
EPFU7,519,0.018977,0,0.005586,F,EPFU
EPFU7,520,0.018742,0,0.005573,F,EPFU
EPFU7,521,0.018959,0,0.005444,F,EPFU
EPFU7,522,0.018982,0,0.00548,F,EPFU
EPFU7,523,0.018919,0.000018,0.005377,F,EPFU
EPFU7,524,0.019078,0,0.0054,F,EPFU
EPFU7,525,0.018891,0.000003,0.005247,F,EPFU
EPFU7,526,0.018756,0,0.005194,F,EPFU
EPFU7,527,0.018746,0,0.005178,F,EPFU
EPFU7,528,0.018528,0,0.004937,F,EPFU
EPFU7,529,0.018299,0.000014,0.005029,F,EPFU
EPFU7,530,0.01822,0.000034,0.004953,F,EPFU
EPFU7,531,0.017802,0,0.004752,F,EPFU
EPFU7,532,0.017787,0,0.004763,F,EPFU
EPFU7,533,0.017815,0,0.004717,F,EPFU
EPFU7,534,0.017854,0,0.004649,F,EPFU
EPFU7,535,0.017198,0,0.00451,F,EPFU
EPFU7,536,0.017114,0,0.004482,F,EPFU
EPFU7,537,0.017081,0,0.004346,F,EPFU
EPFU7,538,0.016889,0,0.004305,F,EPFU
EPFU7,539,0.016264,0,0.004168,F,EPFU
EPFU7,540,0.016218,0,0.004174,F,EPFU
EPFU7,541,0.016362,0,0.00414,F,EPFU
EPFU7,542,0.016258,0,0.004164,F,EPFU
EPFU7,543,0.016304,0.000012,0.004088,F,EPFU
EPFU7,544,0.016007,0,0.004001,F,EPFU
EPFU7,545,0.016106,0.000021,0.004043,F,EPFU
EPFU7,546,0.015636,0,0.003823,F,EPFU
EPFU7,547,0.015834,0,0.003789,F,EPFU
EPFU7,548,0.015529,0,0.003766,F,EPFU
EPFU7,549,0.015499,0,0.003698,F,EPFU
EPFU7,550,0.015371,0,0.0037,F,EPFU
EPFU7,551,0.015395,0,0.003718,F,EPFU
EPFU7,552,0.015492,0.000082,0.003791,F,EPFU
EPFU7,553,0.01545,0,0.00374,F,EPFU
EPFU7,554,0.015575,0,0.003725,F,EPFU
EPFU7,555,0.015564,0,0.003828,F,EPFU
EPFU7,556,0.015764,0.000009,0.00375,F,EPFU
EPFU7,557,0.015209,0,0.003784,F,EPFU
EPFU7,558,0.015545,0.000006,0.003757,F,EPFU
EPFU7,559,0.015314,0,0.003727,F,EPFU
EPFU7,560,0.01564,0.000018,0.003858,F,EPFU
EPFU7,561,0.015584,0,0.003732,F,EPFU
EPFU7,562,0.015661,0,0.003808,F,EPFU
EPFU7,563,0.015169,0,0.003782,F,EPFU
EPFU7,564,0.015525,0,0.003772,F,EPFU
EPFU7,565,0.015475,0,0.003764,F,EPFU
EPFU7,566,0.015277,0,0.003866,F,EPFU
EPFU7,567,0.015074,0,0.003892,F,EPFU
EPFU7,568,0.015184,0,0.003696,F,EPFU
EPFU7,569,0.014889,0,0.003696,F,EPFU
EPFU7,570,0.014691,0,0.003614,F,EPFU
EPFU7,571,0.014916,0,0.003654,F,EPFU
EPFU7,572,0.014672,0,0.0037,F,EPFU
EPFU7,573,0.014564,0.000018,0.003683,F,EPFU
EPFU7,574,0.01416,0.000029,0.003593,F,EPFU
EPFU7,575,0.014035,0,0.00355,F,EPFU
EPFU7,576,0.014209,0,0.003702,F,EPFU
EPFU7,577,0.013802,0,0.00359,F,EPFU
EPFU7,578,0.013415,0,0.003563,F,EPFU
EPFU7,579,0.013404,0,0.003489,F,EPFU
EPFU7,580,0.013525,0,0.003576,F,EPFU
EPFU7,581,0.013157,0,0.003489,F,EPFU
EPFU7,582,0.012906,0,0.003478,F,EPFU
EPFU7,583,0.012847,0,0.003434,F,EPFU
EPFU7,584,0.012804,0.000014,0.00341,F,EPFU
EPFU7,585,0.01251,0,0.00348,F,EPFU
EPFU7,586,0.012277,0.000008,0.003356,F,EPFU
EPFU7,587,0.012105,0,0.003216,F,EPFU
EPFU7,588,0.012094,0,0.003293,F,EPFU
EPFU7,589,0.012185,0,0.00326,F,EPFU
EPFU7,590,0.011831,0.000084,0.00339,F,EPFU
EPFU7,591,0.011978,0.000054,0.003277,F,EPFU
EPFU7,592,0.011652,0.000029,0.003226,F,EPFU
EPFU7,593,0.011611,0.000006,0.003266,F,EPFU
EPFU7,594,0.011803,0,0.003197,F,EPFU
EPFU7,595,0.01163,0,0.003114,F,EPFU
EPFU7,596,0.011556,0,0.003135,F,EPFU
EPFU7,597,0.011363,0,0.003126,F,EPFU
EPFU7,598,0.01116,0,0.003014,F,EPFU
EPFU7,599,0.011153,0,0.003161,F,EPFU
EPFU7,600,0.011007,0,0.003072,F,EPFU
EPFU7,601,0.011316,0.000143,0.003191,F,EPFU
EPFU7,602,0.011067,0,0.003115,F,EPFU
EPFU7,603,0.01084,0,0.002994,F,EPFU
EPFU7,604,0.010889,0,0.002971,F,EPFU
EPFU7,605,0.010796,0,0.002918,F,EPFU
EPFU7,606,0.010779,0.000008,0.00295,F,EPFU
EPFU7,607,0.010554,0,0.002991,F,EPFU
EPFU7,608,0.010579,0,0.002869,F,EPFU
EPFU7,609,0.010374,0,0.002902,F,EPFU
EPFU7,610,0.01056,0.00005,0.002829,F,EPFU
EPFU7,611,0.010266,0,0.002966,F,EPFU
EPFU7,612,0.010258,0,0.002871,F,EPFU
EPFU7,613,0.010359,0,0.002878,F,EPFU
EPFU7,614,0.00998,0,0.002764,F,EPFU
EPFU7,615,0.010093,0,0.002728,F,EPFU
EPFU7,616,0.009987,0,0.002806,F,EPFU
EPFU7,617,0.009801,0.000032,0.002621,F,EPFU
EPFU7,618,0.009671,0.000023,0.002704,F,EPFU
EPFU7,619,0.009474,0.000027,0.00261,F,EPFU
EPFU7,620,0.010643,0.000265,0.002891,F,EPFU
EPFU7,621,0.009598,0.000026,0.002537,F,EPFU
EPFU7,622,0.009103,0,0.002443,F,EPFU
EPFU7,623,0.009106,0,0.002586,F,EPFU
EPFU7,624,0.009031,0.000088,0.002505,F,EPFU
EPFU7,625,0.008893,0,0.002339,F,EPFU
EPFU7,626,0.008729,0.000062,0.002393,F,EPFU
EPFU7,627,0.008618,0,0.002549,F,EPFU
EPFU7,628,0.008559,0,0.002397,F,EPFU
EPFU7,629,0.008507,0,0.00228,F,EPFU
EPFU7,630,0.008331,0,0.002212,F,EPFU
EPFU7,631,0.008129,0,0.002095,F,EPFU
EPFU7,632,0.007803,0.000019,0.002106,F,EPFU
EPFU7,633,0.007894,0,0.002062,F,EPFU
EPFU7,634,0.00757,0.000017,0.002064,F,EPFU
EPFU7,635,0.007814,0.000012,0.002076,F,EPFU
EPFU7,636,0.007382,0,0.002082,F,EPFU
EPFU7,637,0.007595,0.000005,0.001985,F,EPFU
EPFU7,638,0.007495,0,0.002085,F,EPFU
EPFU7,639,0.00713,0,0.001991,F,EPFU
EPFU7,640,0.007287,0,0.001956,F,EPFU
EPFU7,641,0.007072,0.000006,0.002045,F,EPFU
EPFU7,642,0.006953,0,0.001961,F,EPFU
EPFU7,643,0.006772,0,0.001863,F,EPFU
EPFU7,644,0.006739,0,0.001823,F,EPFU
EPFU7,645,0.006487,0,0.001936,F,EPFU
EPFU7,646,0.006921,0,0.001798,F,EPFU
EPFU7,647,0.006353,0,0.00183,F,EPFU
EPFU7,648,0.006586,0,0.001793,F,EPFU
EPFU7,649,0.006343,0.000094,0.001925,F,EPFU
