ID,Wavelength,Value,Dark,Reference,Sex,Species
MYGR1,250,0.000213,0.000051,0.000971,M,MYGR
MYGR1,251,0.000135,0,0.001157,M,MYGR
MYGR1,252,0.000745,0.000121,0.001256,M,MYGR
MYGR1,253,0.000416,0,0.001465,M,MYGR
MYGR1,254,0.000181,0,0.001274,M,MYGR
MYGR1,255,0.000151,0,0.00102,M,MYGR
MYGR1,256,0.000252,0,0.001204,M,MYGR
MYGR1,257,0.000036,0.00001,0.001128,M,MYGR
MYGR1,258,0.000458,0.00001,0.001482,M,MYGR
MYGR1,259,0.000125,0.000195,0.00124,M,MYGR
MYGR1,260,0.000393,0.000094,0.001338,M,MYGR
MYGR1,261,0.000976,0.000007,0.001418,M,MYGR
MYGR1,262,0.000576,0.000053,0.001613,M,MYGR
MYGR1,263,0.00021,0.000013,0.002033,M,MYGR
MYGR1,264,0.000386,0,0.001475,M,MYGR
MYGR1,265,0.000259,0,0.002026,M,MYGR
MYGR1,266,0.000401,0.000123,0.001793,M,MYGR
MYGR1,267,0.000243,0.000074,0.001985,M,MYGR
MYGR1,268,0.000201,0,0.002205,M,MYGR
MYGR1,269,0.000326,0,0.001991,M,MYGR
MYGR1,270,0.000379,0,0.002408,M,MYGR
MYGR1,271,0.001153,0.000113,0.002477,M,MYGR
MYGR1,272,0.000167,0.000052,0.002337,M,MYGR
MYGR1,273,0.000811,0,0.00222,M,MYGR
MYGR1,274,0.001298,0.00029,0.002483,M,MYGR
MYGR1,275,0.00175,0.000123,0.002973,M,MYGR
MYGR1,276,0.001073,0,0.003159,M,MYGR
MYGR1,277,0.000596,0.0001,0.002996,M,MYGR
MYGR1,278,0.00064,0,0.002704,M,MYGR
MYGR1,279,0.000738,0,0.002662,M,MYGR
MYGR1,280,0.001094,0,0.002567,M,MYGR
MYGR1,281,0.00061,0,0.002968,M,MYGR
MYGR1,282,0.000574,0,0.00288,M,MYGR
MYGR1,283,0.000448,0.000013,0.003016,M,MYGR
MYGR1,284,0.000502,0,0.003045,M,MYGR
MYGR1,285,0.000375,0,0.003362,M,MYGR
MYGR1,286,0.000568,0,0.003001,M,MYGR
MYGR1,287,0.001051,0.000112,0.003281,M,MYGR
MYGR1,288,0.000605,0,0.003338,M,MYGR
MYGR1,289,0.000776,0.000056,0.003024,M,MYGR
MYGR1,290,0.001398,0,0.00375,M,MYGR
MYGR1,291,0.00049,0.000077,0.003494,M,MYGR
MYGR1,292,0.000504,0,0.003528,M,MYGR
MYGR1,293,0.001024,0.000112,0.003329,M,MYGR
MYGR1,294,0.002403,0.000311,0.003781,M,MYGR
MYGR1,295,0.000918,0.000113,0.003472,M,MYGR
MYGR1,296,0.000756,0,0.003707,M,MYGR
MYGR1,297,0.000533,0.000001,0.004306,M,MYGR
MYGR1,298,0.001731,0.000071,0.004214,M,MYGR
MYGR1,299,0.000746,0,0.004185,M,MYGR
MYGR1,300,0.002493,0,0.004569,M,MYGR
MYGR1,301,0.000313,0,0.00359,M,MYGR
MYGR1,302,0.00059,0.000001,0.004184,M,MYGR
MYGR1,303,0.001781,0.000173,0.004071,M,MYGR
MYGR1,304,0.001503,0,0.004315,M,MYGR
MYGR1,305,0.003313,0.000326,0.004541,M,MYGR
MYGR1,306,0.000517,0.000119,0.004274,M,MYGR
MYGR1,307,0.001349,0.000165,0.004375,M,MYGR
MYGR1,308,0.004786,0.000264,0.005196,M,MYGR
MYGR1,309,0.001974,0.000058,0.004333,M,MYGR
MYGR1,310,0.001056,0,0.004566,M,MYGR
MYGR1,311,0.000897,0,0.0044,M,MYGR
MYGR1,312,0.000752,0,0.004361,M,MYGR
MYGR1,313,0.00075,0,0.004089,M,MYGR
MYGR1,314,0.001547,0,0.004526,M,MYGR
MYGR1,315,0.001822,0,0.004479,M,MYGR
MYGR1,316,0.000942,0,0.004412,M,MYGR
MYGR1,317,0.001283,0.000136,0.004331,M,MYGR
MYGR1,318,0.00184,0,0.004758,M,MYGR
MYGR1,319,0.000738,0,0.004159,M,MYGR
MYGR1,320,0.000555,0.000054,0.004078,M,MYGR
MYGR1,321,0.001392,0,0.004555,M,MYGR
MYGR1,322,0.001142,0,0.004525,M,MYGR
MYGR1,323,0.001335,0,0.004469,M,MYGR
MYGR1,324,0.001405,0.000132,0.004598,M,MYGR
MYGR1,325,0.001271,0,0.004575,M,MYGR
MYGR1,326,0.000693,0.000067,0.004605,M,MYGR
MYGR1,327,0.0004,0.000017,0.004197,M,MYGR
MYGR1,328,0.000945,0.000051,0.004538,M,MYGR
MYGR1,329,0.00077,0,0.004517,M,MYGR
MYGR1,330,0.001742,0.000062,0.004657,M,MYGR
MYGR1,331,0.001609,0.000123,0.004851,M,MYGR
MYGR1,332,0.000719,0,0.004153,M,MYGR
MYGR1,333,0.001889,0.000014,0.005049,M,MYGR
MYGR1,334,0.002408,0.000021,0.004854,M,MYGR
MYGR1,335,0.002033,0.000257,0.00512,M,MYGR
MYGR1,336,0.000778,0,0.004735,M,MYGR
MYGR1,337,0.000871,0,0.004722,M,MYGR
MYGR1,338,0.001401,0.000023,0.005031,M,MYGR
MYGR1,339,0.000793,0,0.005051,M,MYGR
MYGR1,340,0.001693,0.000127,0.005354,M,MYGR
MYGR1,341,0.00094,0,0.005351,M,MYGR
MYGR1,342,0.001378,0.000103,0.005433,M,MYGR
MYGR1,343,0.001081,0.00001,0.005367,M,MYGR
MYGR1,344,0.001538,0.000183,0.005483,M,MYGR
MYGR1,345,0.000823,0.000011,0.005457,M,MYGR
MYGR1,346,0.001403,0,0.006051,M,MYGR
MYGR1,347,0.001966,0.000107,0.006128,M,MYGR
MYGR1,348,0.001593,0,0.005964,M,MYGR
MYGR1,349,0.001186,0.000023,0.006313,M,MYGR
MYGR1,350,0.000547,0,0.006047,M,MYGR
MYGR1,351,0.000757,0,0.005947,M,MYGR
MYGR1,352,0.001166,0,0.006708,M,MYGR
MYGR1,353,0.00137,0.000011,0.007286,M,MYGR
MYGR1,354,0.001758,0,0.00742,M,MYGR
MYGR1,355,0.001451,0,0.007197,M,MYGR
MYGR1,356,0.001471,0.000039,0.007659,M,MYGR
MYGR1,357,0.0018,0,0.007711,M,MYGR
MYGR1,358,0.00175,0,0.007864,M,MYGR
MYGR1,359,0.001707,0,0.007925,M,MYGR
MYGR1,360,0.002045,0,0.008387,M,MYGR
MYGR1,361,0.002253,0.000142,0.008884,M,MYGR
MYGR1,362,0.001894,0,0.009054,M,MYGR
MYGR1,363,0.001672,0,0.009771,M,MYGR
MYGR1,364,0.001659,0.000108,0.009579,M,MYGR
MYGR1,365,0.002029,0.000176,0.00997,M,MYGR
MYGR1,366,0.002855,0,0.010691,M,MYGR
MYGR1,367,0.002802,0.000054,0.011094,M,MYGR
MYGR1,368,0.002711,0,0.012032,M,MYGR
MYGR1,369,0.002214,0,0.012308,M,MYGR
MYGR1,370,0.003095,0,0.013866,M,MYGR
MYGR1,371,0.002701,0,0.014421,M,MYGR
MYGR1,372,0.003068,0.000024,0.014945,M,MYGR
MYGR1,373,0.003226,0,0.016839,M,MYGR
MYGR1,374,0.003756,0,0.018826,M,MYGR
MYGR1,375,0.003991,0,0.020361,M,MYGR
MYGR1,376,0.005077,0.000063,0.022426,M,MYGR
MYGR1,377,0.005778,0.000059,0.026034,M,MYGR
MYGR1,378,0.00546,0.000018,0.027666,M,MYGR
MYGR1,379,0.006347,0,0.032575,M,MYGR
MYGR1,380,0.008398,0,0.038577,M,MYGR
MYGR1,381,0.008433,0,0.042773,M,MYGR
MYGR1,382,0.011552,0,0.052848,M,MYGR
MYGR1,383,0.013954,0,0.064246,M,MYGR
MYGR1,384,0.017617,0,0.081417,M,MYGR
MYGR1,385,0.018871,0,0.088561,M,MYGR
MYGR1,386,0.025133,0.000018,0.118091,M,MYGR
MYGR1,387,0.031397,0,0.137004,M,MYGR
MYGR1,388,0.036872,0,0.16413,M,MYGR
MYGR1,389,0.047624,0.000052,0.196677,M,MYGR
MYGR1,390,0.064639,0,0.25583,M,MYGR
MYGR1,391,0.074805,0,0.285539,M,MYGR
MYGR1,392,0.095959,0,0.304829,M,MYGR
MYGR1,393,0.128097,0.000149,0.32014,M,MYGR
MYGR1,394,0.13597,0,0.317319,M,MYGR
MYGR1,395,0.179131,0,0.314838,M,MYGR
MYGR1,396,0.226392,0,0.306618,M,MYGR
MYGR1,397,0.259811,0.000072,0.307868,M,MYGR
MYGR1,398,0.277936,0,0.307493,M,MYGR
MYGR1,399,0.295133,0,0.307199,M,MYGR
MYGR1,400,0.296153,0,0.30378,M,MYGR
MYGR1,401,0.307022,0,0.308656,M,MYGR
MYGR1,402,0.2986,0.000101,0.299968,M,MYGR
MYGR1,403,0.29643,0.000018,0.297861,M,MYGR
MYGR1,404,0.294459,0.000041,0.295756,M,MYGR
MYGR1,405,0.295196,0.000241,0.296434,M,MYGR
MYGR1,406,0.293699,0,0.295064,M,MYGR
MYGR1,407,0.29435,0,0.295724,M,MYGR
MYGR1,408,0.294479,0.000006,0.295914,M,MYGR
MYGR1,409,0.296423,0,0.297939,M,MYGR
MYGR1,410,0.292779,0.00004,0.29412,M,MYGR
MYGR1,411,0.292279,0,0.29371,M,MYGR
MYGR1,412,0.290245,0.00013,0.29165,M,MYGR
MYGR1,413,0.29219,0.00005,0.293505,M,MYGR
MYGR1,414,0.289369,0.000067,0.290775,M,MYGR
MYGR1,415,0.289692,0,0.291275,M,MYGR
MYGR1,416,0.291245,0,0.292751,M,MYGR
MYGR1,417,0.288471,0,0.289716,M,MYGR
MYGR1,418,0.289481,0,0.290791,M,MYGR
MYGR1,419,0.288138,0,0.28951,M,MYGR
MYGR1,420,0.288434,0,0.289943,M,MYGR
MYGR1,421,0.287441,0,0.288949,M,MYGR
MYGR1,422,0.289292,0,0.290763,M,MYGR
MYGR1,423,0.287626,0.000094,0.288893,M,MYGR
MYGR1,424,0.287267,0.000051,0.290659,M,MYGR
MYGR1,425,0.289356,0,0.290705,M,MYGR
MYGR1,426,0.286937,0.00004,0.288354,M,MYGR
MYGR1,427,0.28774,0.000078,0.289158,M,MYGR
MYGR1,428,0.288079,0,0.289586,M,MYGR
MYGR1,429,0.285652,0,0.287145,M,MYGR
MYGR1,430,0.286758,0.000034,0.287982,M,MYGR
MYGR1,431,0.285343,0.000084,0.286561,M,MYGR
MYGR1,432,0.27251,0,0.286721,M,MYGR
MYGR1,433,0.282101,0.000051,0.283457,M,MYGR
MYGR1,434,0.281796,0,0.283237,M,MYGR
MYGR1,435,0.273913,0,0.281373,M,MYGR
MYGR1,436,0.271434,0,0.280033,M,MYGR
MYGR1,437,0.227689,0.000038,0.279493,M,MYGR
MYGR1,438,0.217718,0,0.27881,M,MYGR
MYGR1,439,0.208029,0,0.275426,M,MYGR
MYGR1,440,0.216501,0.00002,0.274417,M,MYGR
MYGR1,441,0.177693,0.000005,0.270786,M,MYGR
MYGR1,442,0.146993,0,0.27272,M,MYGR
MYGR1,443,0.152388,0,0.270135,M,MYGR
MYGR1,444,0.13302,0,0.266601,M,MYGR
MYGR1,445,0.120126,0.000022,0.265234,M,MYGR
MYGR1,446,0.106861,0,0.257255,M,MYGR
MYGR1,447,0.099116,0,0.257764,M,MYGR
MYGR1,448,0.083671,0.000068,0.223991,M,MYGR
MYGR1,449,0.078808,0.000025,0.213058,M,MYGR
MYGR1,450,0.073146,0,0.213587,M,MYGR
MYGR1,451,0.060464,0,0.165411,M,MYGR
MYGR1,452,0.060746,0,0.182078,M,MYGR
MYGR1,453,0.056778,0,0.164105,M,MYGR
MYGR1,454,0.053438,0,0.159009,M,MYGR
MYGR1,455,0.04905,0,0.141125,M,MYGR
MYGR1,456,0.047325,0,0.138602,M,MYGR
MYGR1,457,0.04025,0.000109,0.110936,M,MYGR
MYGR1,458,0.039232,0.000125,0.110494,M,MYGR
MYGR1,459,0.037491,0,0.103478,M,MYGR
MYGR1,460,0.033578,0,0.092258,M,MYGR
MYGR1,461,0.031272,0,0.08275,M,MYGR
MYGR1,462,0.029031,0.000012,0.07489,M,MYGR
MYGR1,463,0.02947,0.000062,0.073131,M,MYGR
MYGR1,464,0.026971,0,0.068412,M,MYGR
MYGR1,465,0.02518,0,0.061922,M,MYGR
MYGR1,466,0.024761,0.000078,0.059676,M,MYGR
MYGR1,467,0.02327,0.000017,0.055193,M,MYGR
MYGR1,468,0.021877,0,0.050709,M,MYGR
MYGR1,469,0.02117,0,0.047998,M,MYGR
MYGR1,470,0.020265,0,0.044136,M,MYGR
MYGR1,471,0.020325,0.000003,0.041035,M,MYGR
MYGR1,472,0.018528,0,0.036889,M,MYGR
MYGR1,473,0.018652,0.00004,0.036148,M,MYGR
MYGR1,474,0.01792,0.000004,0.032774,M,MYGR
MYGR1,475,0.017712,0.000072,0.030307,M,MYGR
MYGR1,476,0.017729,0,0.029361,M,MYGR
MYGR1,477,0.016408,0,0.02604,M,MYGR
MYGR1,478,0.016538,0.000073,0.023903,M,MYGR
MYGR1,479,0.015877,0,0.023459,M,MYGR
MYGR1,480,0.01586,0.000026,0.021239,M,MYGR
MYGR1,481,0.015242,0,0.020014,M,MYGR
MYGR1,482,0.014915,0,0.018482,M,MYGR
MYGR1,483,0.014833,0,0.017924,M,MYGR
MYGR1,484,0.015048,0.000013,0.016698,M,MYGR
MYGR1,485,0.014243,0,0.015277,M,MYGR
MYGR1,486,0.014303,0,0.014904,M,MYGR
MYGR1,487,0.013803,0,0.013915,M,MYGR
MYGR1,488,0.013471,0,0.013275,M,MYGR
MYGR1,489,0.013252,0,0.012763,M,MYGR
MYGR1,490,0.013193,0.000022,0.012039,M,MYGR
MYGR1,491,0.013071,0.000026,0.01157,M,MYGR
MYGR1,492,0.012666,0.000005,0.01092,M,MYGR
MYGR1,493,0.012611,0,0.010593,M,MYGR
MYGR1,494,0.011789,0,0.00998,M,MYGR
MYGR1,495,0.011689,0,0.009522,M,MYGR
MYGR1,496,0.011753,0,0.009482,M,MYGR
MYGR1,497,0.011868,0.00005,0.009102,M,MYGR
MYGR1,498,0.011081,0,0.008813,M,MYGR
MYGR1,499,0.011003,0.000111,0.008279,M,MYGR
MYGR1,500,0.010975,0,0.008303,M,MYGR
MYGR1,501,0.010816,0,0.008021,M,MYGR
MYGR1,502,0.011305,0.000027,0.008003,M,MYGR
MYGR1,503,0.010561,0,0.007818,M,MYGR
MYGR1,504,0.010612,0,0.007688,M,MYGR
MYGR1,505,0.010543,0.000007,0.007376,M,MYGR
MYGR1,506,0.010548,0,0.007454,M,MYGR
MYGR1,507,0.010401,0,0.007169,M,MYGR
MYGR1,508,0.010492,0.000026,0.007022,M,MYGR
MYGR1,509,0.010588,0,0.00698,M,MYGR
MYGR1,510,0.010428,0.000009,0.006885,M,MYGR
MYGR1,511,0.010975,0.000027,0.00721,M,MYGR
MYGR1,512,0.010552,0,0.006903,M,MYGR
MYGR1,513,0.010271,0,0.006617,M,MYGR
MYGR1,514,0.010342,0,0.006536,M,MYGR
MYGR1,515,0.010244,0,0.006361,M,MYGR
MYGR1,516,0.010393,0.000009,0.006443,M,MYGR
MYGR1,517,0.01054,0,0.006325,M,MYGR
MYGR1,518,0.010268,0,0.006145,M,MYGR
MYGR1,519,0.010582,0,0.006239,M,MYGR
MYGR1,520,0.010591,0,0.006096,M,MYGR
MYGR1,521,0.010329,0,0.005979,M,MYGR
MYGR1,522,0.010258,0,0.005853,M,MYGR
MYGR1,523,0.010279,0.000005,0.005916,M,MYGR
MYGR1,524,0.010297,0,0.005814,M,MYGR
MYGR1,525,0.010282,0,0.005812,M,MYGR
MYGR1,526,0.010138,0.000027,0.005584,M,MYGR
MYGR1,527,0.010177,0.000012,0.005582,M,MYGR
MYGR1,528,0.010009,0,0.005405,M,MYGR
MYGR1,529,0.00991,0.000001,0.00539,M,MYGR
MYGR1,530,0.009942,0.000018,0.005472,M,MYGR
MYGR1,531,0.010159,0.000107,0.00545,M,MYGR
MYGR1,532,0.009714,0,0.005279,M,MYGR
MYGR1,533,0.009519,0,0.005155,M,MYGR
MYGR1,534,0.009468,0,0.00515,M,MYGR
MYGR1,535,0.009308,0.000022,0.004974,M,MYGR
MYGR1,536,0.008827,0,0.004928,M,MYGR
MYGR1,537,0.009092,0.000025,0.004872,M,MYGR
MYGR1,538,0.008835,0,0.004748,M,MYGR
MYGR1,539,0.008559,0,0.004735,M,MYGR
MYGR1,540,0.008857,0.000063,0.004696,M,MYGR
MYGR1,541,0.008541,0,0.004467,M,MYGR
MYGR1,542,0.008428,0.000035,0.004446,M,MYGR
MYGR1,543,0.008721,0,0.004396,M,MYGR
MYGR1,544,0.008533,0.00007,0.004399,M,MYGR
MYGR1,545,0.00868,0,0.004402,M,MYGR
MYGR1,546,0.008245,0,0.004248,M,MYGR
MYGR1,547,0.008229,0.000024,0.004339,M,MYGR
MYGR1,548,0.008237,0.000095,0.004229,M,MYGR
MYGR1,549,0.007846,0.000004,0.004176,M,MYGR
MYGR1,550,0.007775,0.000048,0.004126,M,MYGR
MYGR1,551,0.008154,0.000018,0.004099,M,MYGR
MYGR1,552,0.008122,0.000025,0.004138,M,MYGR
MYGR1,553,0.007835,0,0.004034,M,MYGR
MYGR1,554,0.008084,0.000048,0.004085,M,MYGR
MYGR1,555,0.007913,0.000048,0.00418,M,MYGR
MYGR1,556,0.007871,0,0.004106,M,MYGR
MYGR1,557,0.0079,0.000014,0.004089,M,MYGR
MYGR1,558,0.008093,0.00003,0.004231,M,MYGR
MYGR1,559,0.007989,0.00001,0.004162,M,MYGR
MYGR1,560,0.007979,0,0.004125,M,MYGR
MYGR1,561,0.007869,0.000006,0.004244,M,MYGR
MYGR1,562,0.007956,0.000003,0.004239,M,MYGR
MYGR1,563,0.007851,0,0.004233,M,MYGR
MYGR1,564,0.00779,0,0.004156,M,MYGR
MYGR1,565,0.007836,0.000042,0.004226,M,MYGR
MYGR1,566,0.00789,0,0.004262,M,MYGR
MYGR1,567,0.007803,0.000028,0.004228,M,MYGR
MYGR1,568,0.007431,0,0.004206,M,MYGR
MYGR1,569,0.007392,0.000042,0.004091,M,MYGR
MYGR1,570,0.007258,0,0.004098,M,MYGR
MYGR1,571,0.007546,0,0.004135,M,MYGR
MYGR1,572,0.007227,0.000023,0.00404,M,MYGR
MYGR1,573,0.007449,0.000022,0.0042,M,MYGR
MYGR1,574,0.006964,0,0.004039,M,MYGR
MYGR1,575,0.007187,0.00003,0.004117,M,MYGR
MYGR1,576,0.006949,0,0.004122,M,MYGR
MYGR1,577,0.006787,0,0.003977,M,MYGR
MYGR1,578,0.006575,0,0.003988,M,MYGR
MYGR1,579,0.006298,0,0.003929,M,MYGR
MYGR1,580,0.006668,0.000021,0.004054,M,MYGR
MYGR1,581,0.006531,0.00002,0.003943,M,MYGR
MYGR1,582,0.00643,0,0.003774,M,MYGR
MYGR1,583,0.006307,0,0.003796,M,MYGR
MYGR1,584,0.006242,0.000004,0.003874,M,MYGR
MYGR1,585,0.006071,0,0.003793,M,MYGR
MYGR1,586,0.005785,0,0.003771,M,MYGR
MYGR1,587,0.005876,0.000022,0.003776,M,MYGR
MYGR1,588,0.005802,0.000038,0.003664,M,MYGR
MYGR1,589,0.005842,0,0.003664,M,MYGR
MYGR1,590,0.006045,0,0.003701,M,MYGR
MYGR1,591,0.006058,0.000055,0.003699,M,MYGR
MYGR1,592,0.005605,0.00002,0.003559,M,MYGR
MYGR1,593,0.005507,0,0.00362,M,MYGR
MYGR1,594,0.005679,0,0.003548,M,MYGR
MYGR1,595,0.005721,0.000036,0.003639,M,MYGR
MYGR1,596,0.005618,0,0.003794,M,MYGR
MYGR1,597,0.005822,0.000082,0.00365,M,MYGR
MYGR1,598,0.005384,0.000083,0.003554,M,MYGR
MYGR1,599,0.005411,0,0.003565,M,MYGR
MYGR1,600,0.004926,0,0.003513,M,MYGR
MYGR1,601,0.005534,0.000011,0.003553,M,MYGR
MYGR1,602,0.005447,0,0.003452,M,MYGR
MYGR1,603,0.00544,0.000037,0.003507,M,MYGR
MYGR1,604,0.005792,0.000076,0.003427,M,MYGR
MYGR1,605,0.004997,0,0.003299,M,MYGR
MYGR1,606,0.005276,0.000025,0.003376,M,MYGR
MYGR1,607,0.00493,0,0.00328,M,MYGR
MYGR1,608,0.004735,0,0.003415,M,MYGR
MYGR1,609,0.005287,0.000082,0.003311,M,MYGR
MYGR1,610,0.004734,0,0.003341,M,MYGR
MYGR1,611,0.004997,0.000045,0.003354,M,MYGR
MYGR1,612,0.004775,0.000056,0.003304,M,MYGR
MYGR1,613,0.004795,0,0.003311,M,MYGR
MYGR1,614,0.004646,0.000036,0.003156,M,MYGR
MYGR1,615,0.004904,0,0.003235,M,MYGR
MYGR1,616,0.004693,0,0.003058,M,MYGR
MYGR1,617,0.004699,0.000013,0.003165,M,MYGR
MYGR1,618,0.004807,0,0.003075,M,MYGR
MYGR1,619,0.00445,0.000014,0.00294,M,MYGR
MYGR1,620,0.008282,0.000277,0.003402,M,MYGR
MYGR1,621,0.004886,0.000036,0.002916,M,MYGR
MYGR1,622,0.004111,0,0.002826,M,MYGR
MYGR1,623,0.004306,0.00008,0.002883,M,MYGR
MYGR1,624,0.004657,0,0.002794,M,MYGR
MYGR1,625,0.004379,0.000018,0.0029,M,MYGR
MYGR1,626,0.004231,0.000005,0.002725,M,MYGR
MYGR1,627,0.00401,0,0.002745,M,MYGR
MYGR1,628,0.004003,0.000035,0.002591,M,MYGR
MYGR1,629,0.004123,0,0.002646,M,MYGR
MYGR1,630,0.003868,0,0.002597,M,MYGR
MYGR1,631,0.003471,0,0.002675,M,MYGR
MYGR1,632,0.003804,0,0.002707,M,MYGR
MYGR1,633,0.003703,0,0.002586,M,MYGR
MYGR1,634,0.003837,0.000022,0.002445,M,MYGR
MYGR1,635,0.003836,0.000138,0.002504,M,MYGR
MYGR1,636,0.003678,0,0.002254,M,MYGR
MYGR1,637,0.003451,0.000049,0.00241,M,MYGR
MYGR1,638,0.003835,0.000054,0.002398,M,MYGR
MYGR1,639,0.003234,0.000024,0.002592,M,MYGR
MYGR1,640,0.00362,0,0.002213,M,MYGR
MYGR1,641,0.00345,0,0.002383,M,MYGR
MYGR1,642,0.003241,0,0.002261,M,MYGR
MYGR1,643,0.003142,0,0.002191,M,MYGR
MYGR1,644,0.003077,0,0.002157,M,MYGR
MYGR1,645,0.003033,0.000022,0.002141,M,MYGR
MYGR1,646,0.004119,0,0.002482,M,MYGR
