ID,Wavelength,Value ,Dark,Reference,Sex,Species
TABR7,250,0.000206,0.000051,0.000971,F,TABR
TABR7,251,0.000138,0,0.001157,F,TABR
TABR7,252,0.000545,0.000121,0.001256,F,TABR
TABR7,253,0.000272,0,0.001465,F,TABR
TABR7,254,0.000237,0,0.001274,F,TABR
TABR7,255,0.000129,0,0.00102,F,TABR
TABR7,256,0.000154,0,0.001204,F,TABR
TABR7,257,0.000138,0.00001,0.001128,F,TABR
TABR7,258,0.00026,0.00001,0.001482,F,TABR
TABR7,259,0.00034,0.000195,0.00124,F,TABR
TABR7,260,0.000313,0.000094,0.001338,F,TABR
TABR7,261,0.000626,0.000007,0.001418,F,TABR
TABR7,262,0.000392,0.000053,0.001613,F,TABR
TABR7,263,0.000355,0.000013,0.002033,F,TABR
TABR7,264,0.000228,0,0.001475,F,TABR
TABR7,265,0.00035,0,0.002026,F,TABR
TABR7,266,0.000317,0.000123,0.001793,F,TABR
TABR7,267,0.000372,0.000074,0.001985,F,TABR
TABR7,268,0.000411,0,0.002205,F,TABR
TABR7,269,0.000354,0,0.001991,F,TABR
TABR7,270,0.000374,0,0.002408,F,TABR
TABR7,271,0.000774,0.000113,0.002477,F,TABR
TABR7,272,0.000419,0.000052,0.002337,F,TABR
TABR7,273,0.000435,0,0.00222,F,TABR
TABR7,274,0.000867,0.00029,0.002483,F,TABR
TABR7,275,0.001024,0.000123,0.002973,F,TABR
TABR7,276,0.000718,0,0.003159,F,TABR
TABR7,277,0.000656,0.0001,0.002996,F,TABR
TABR7,278,0.000414,0,0.002704,F,TABR
TABR7,279,0.000579,0,0.002662,F,TABR
TABR7,280,0.00066,0,0.002567,F,TABR
TABR7,281,0.00062,0,0.002968,F,TABR
TABR7,282,0.000276,0,0.00288,F,TABR
TABR7,283,0.000599,0.000013,0.003016,F,TABR
TABR7,284,0.000269,0,0.003045,F,TABR
TABR7,285,0.000237,0,0.003362,F,TABR
TABR7,286,0.000409,0,0.003001,F,TABR
TABR7,287,0.00069,0.000112,0.003281,F,TABR
TABR7,288,0.000649,0,0.003338,F,TABR
TABR7,289,0.000774,0.000056,0.003024,F,TABR
TABR7,290,0.000892,0,0.00375,F,TABR
TABR7,291,0.000691,0.000077,0.003494,F,TABR
TABR7,292,0.00059,0,0.003528,F,TABR
TABR7,293,0.000722,0.000112,0.003329,F,TABR
TABR7,294,0.001473,0.000311,0.003781,F,TABR
TABR7,295,0.000665,0.000113,0.003472,F,TABR
TABR7,296,0.000668,0,0.003707,F,TABR
TABR7,297,0.000829,0.000001,0.004306,F,TABR
TABR7,298,0.000995,0.000071,0.004214,F,TABR
TABR7,299,0.000613,0,0.004185,F,TABR
TABR7,300,0.001447,0,0.004569,F,TABR
TABR7,301,0.000564,0,0.00359,F,TABR
TABR7,302,0.000735,0.000001,0.004184,F,TABR
TABR7,303,0.001076,0.000173,0.004071,F,TABR
TABR7,304,0.001233,0,0.004315,F,TABR
TABR7,305,0.001764,0.000326,0.004541,F,TABR
TABR7,306,0.000876,0.000119,0.004274,F,TABR
TABR7,307,0.001188,0.000165,0.004375,F,TABR
TABR7,308,0.002062,0.000264,0.005196,F,TABR
TABR7,309,0.001441,0.000058,0.004333,F,TABR
TABR7,310,0.000869,0,0.004566,F,TABR
TABR7,311,0.001021,0,0.0044,F,TABR
TABR7,312,0.00081,0,0.004361,F,TABR
TABR7,313,0.000777,0,0.004089,F,TABR
TABR7,314,0.000972,0,0.004526,F,TABR
TABR7,315,0.001117,0,0.004479,F,TABR
TABR7,316,0.000778,0,0.004412,F,TABR
TABR7,317,0.00093,0.000136,0.004331,F,TABR
TABR7,318,0.001209,0,0.004758,F,TABR
TABR7,319,0.000925,0,0.004159,F,TABR
TABR7,320,0.00055,0.000054,0.004078,F,TABR
TABR7,321,0.000822,0,0.004555,F,TABR
TABR7,322,0.000902,0,0.004525,F,TABR
TABR7,323,0.001061,0,0.004469,F,TABR
TABR7,324,0.001099,0.000132,0.004598,F,TABR
TABR7,325,0.000882,0,0.004575,F,TABR
TABR7,326,0.000818,0.000067,0.004605,F,TABR
TABR7,327,0.000636,0.000017,0.004197,F,TABR
TABR7,328,0.000985,0.000051,0.004538,F,TABR
TABR7,329,0.000756,0,0.004517,F,TABR
TABR7,330,0.00117,0.000062,0.004657,F,TABR
TABR7,331,0.000853,0.000123,0.004851,F,TABR
TABR7,332,0.000977,0,0.004153,F,TABR
TABR7,333,0.001282,0.000014,0.005049,F,TABR
TABR7,334,0.001416,0.000021,0.004854,F,TABR
TABR7,335,0.001358,0.000257,0.00512,F,TABR
TABR7,336,0.000878,0,0.004735,F,TABR
TABR7,337,0.000663,0,0.004722,F,TABR
TABR7,338,0.001276,0.000023,0.005031,F,TABR
TABR7,339,0.000889,0,0.005051,F,TABR
TABR7,340,0.001344,0.000127,0.005354,F,TABR
TABR7,341,0.000895,0,0.005351,F,TABR
TABR7,342,0.001093,0.000103,0.005433,F,TABR
TABR7,343,0.001034,0.00001,0.005367,F,TABR
TABR7,344,0.001121,0.000183,0.005483,F,TABR
TABR7,345,0.00091,0.000011,0.005457,F,TABR
TABR7,346,0.001011,0,0.006051,F,TABR
TABR7,347,0.001278,0.000107,0.006128,F,TABR
TABR7,348,0.001006,0,0.005964,F,TABR
TABR7,349,0.001208,0.000023,0.006313,F,TABR
TABR7,350,0.000871,0,0.006047,F,TABR
TABR7,351,0.000766,0,0.005947,F,TABR
TABR7,352,0.001198,0,0.006708,F,TABR
TABR7,353,0.001167,0.000011,0.007286,F,TABR
TABR7,354,0.001352,0,0.00742,F,TABR
TABR7,355,0.001369,0,0.007197,F,TABR
TABR7,356,0.001297,0.000039,0.007659,F,TABR
TABR7,357,0.001337,0,0.007711,F,TABR
TABR7,358,0.00148,0,0.007864,F,TABR
TABR7,359,0.001378,0,0.007925,F,TABR
TABR7,360,0.001615,0,0.008387,F,TABR
TABR7,361,0.00174,0.000142,0.008884,F,TABR
TABR7,362,0.001608,0,0.009054,F,TABR
TABR7,363,0.001699,0,0.009771,F,TABR
TABR7,364,0.001727,0.000108,0.009579,F,TABR
TABR7,365,0.001866,0.000176,0.00997,F,TABR
TABR7,366,0.002052,0,0.010691,F,TABR
TABR7,367,0.002211,0.000054,0.011094,F,TABR
TABR7,368,0.002323,0,0.012032,F,TABR
TABR7,369,0.001972,0,0.012308,F,TABR
TABR7,370,0.002264,0,0.013866,F,TABR
TABR7,371,0.00243,0,0.014421,F,TABR
TABR7,372,0.002536,0.000024,0.014945,F,TABR
TABR7,373,0.002947,0,0.016839,F,TABR
TABR7,374,0.003354,0,0.018826,F,TABR
TABR7,375,0.00344,0,0.020361,F,TABR
TABR7,376,0.003978,0.000063,0.022426,F,TABR
TABR7,377,0.004748,0.000059,0.026034,F,TABR
TABR7,378,0.004759,0.000018,0.027666,F,TABR
TABR7,379,0.005406,0,0.032575,F,TABR
TABR7,380,0.006548,0,0.038577,F,TABR
TABR7,381,0.007136,0,0.042773,F,TABR
TABR7,382,0.009224,0,0.052848,F,TABR
TABR7,383,0.011337,0,0.064246,F,TABR
TABR7,384,0.013984,0,0.081417,F,TABR
TABR7,385,0.015162,0,0.088561,F,TABR
TABR7,386,0.020123,0.000018,0.118091,F,TABR
TABR7,387,0.02535,0,0.137004,F,TABR
TABR7,388,0.029679,0,0.16413,F,TABR
TABR7,389,0.038767,0.000052,0.196677,F,TABR
TABR7,390,0.052402,0,0.25583,F,TABR
TABR7,391,0.06133,0,0.285539,F,TABR
TABR7,392,0.079623,0,0.304829,F,TABR
TABR7,393,0.108602,0.000149,0.32014,F,TABR
TABR7,394,0.117997,0,0.317319,F,TABR
TABR7,395,0.157537,0,0.314838,F,TABR
TABR7,396,0.202757,0,0.306618,F,TABR
TABR7,397,0.235344,0.000072,0.307868,F,TABR
TABR7,398,0.264387,0,0.307493,F,TABR
TABR7,399,0.289644,0,0.307199,F,TABR
TABR7,400,0.294219,0,0.30378,F,TABR
TABR7,401,0.308125,0,0.308656,F,TABR
TABR7,402,0.299678,0.000101,0.299968,F,TABR
TABR7,403,0.297496,0.000018,0.297861,F,TABR
TABR7,404,0.295412,0.000041,0.295756,F,TABR
TABR7,405,0.296155,0.000241,0.296434,F,TABR
TABR7,406,0.294649,0,0.295064,F,TABR
TABR7,407,0.295409,0,0.295724,F,TABR
TABR7,408,0.295541,0.000006,0.295914,F,TABR
TABR7,409,0.29749,0,0.297939,F,TABR
TABR7,410,0.293727,0.00004,0.29412,F,TABR
TABR7,411,0.293225,0,0.29371,F,TABR
TABR7,412,0.291185,0.00013,0.29165,F,TABR
TABR7,413,0.293242,0.00005,0.293505,F,TABR
TABR7,414,0.290412,0.000067,0.290775,F,TABR
TABR7,415,0.290734,0,0.291275,F,TABR
TABR7,416,0.292294,0,0.292751,F,TABR
TABR7,417,0.289403,0,0.289716,F,TABR
TABR7,418,0.290419,0,0.290791,F,TABR
TABR7,419,0.289071,0,0.28951,F,TABR
TABR7,420,0.289472,0,0.289943,F,TABR
TABR7,421,0.288475,0,0.288949,F,TABR
TABR7,422,0.290332,0,0.290763,F,TABR
TABR7,423,0.288556,0.000094,0.288893,F,TABR
TABR7,424,0.288204,0.000051,0.290659,F,TABR
TABR7,425,0.290292,0,0.290705,F,TABR
TABR7,426,0.287968,0.00004,0.288354,F,TABR
TABR7,427,0.288776,0.000078,0.289158,F,TABR
TABR7,428,0.289116,0,0.289586,F,TABR
TABR7,429,0.286679,0,0.287145,F,TABR
TABR7,430,0.287685,0.000034,0.287982,F,TABR
TABR7,431,0.286266,0.000084,0.286561,F,TABR
TABR7,432,0.261837,0,0.286721,F,TABR
TABR7,433,0.282991,0.000051,0.283457,F,TABR
TABR7,434,0.267675,0,0.283237,F,TABR
TABR7,435,0.252726,0,0.281373,F,TABR
TABR7,436,0.247531,0,0.280033,F,TABR
TABR7,437,0.205262,0.000038,0.279493,F,TABR
TABR7,438,0.191666,0,0.27881,F,TABR
TABR7,439,0.17876,0,0.275426,F,TABR
TABR7,440,0.183576,0.00002,0.274417,F,TABR
TABR7,441,0.152197,0.000005,0.270786,F,TABR
TABR7,442,0.12802,0,0.27272,F,TABR
TABR7,443,0.129131,0,0.270135,F,TABR
TABR7,444,0.111622,0,0.266601,F,TABR
TABR7,445,0.100661,0.000022,0.265234,F,TABR
TABR7,446,0.090566,0,0.257255,F,TABR
TABR7,447,0.084578,0,0.257764,F,TABR
TABR7,448,0.073613,0.000068,0.223991,F,TABR
TABR7,449,0.069729,0.000025,0.213058,F,TABR
TABR7,450,0.066195,0,0.213587,F,TABR
TABR7,451,0.056776,0,0.165411,F,TABR
TABR7,452,0.057056,0,0.182078,F,TABR
TABR7,453,0.055052,0,0.164105,F,TABR
TABR7,454,0.052622,0,0.159009,F,TABR
TABR7,455,0.049946,0,0.141125,F,TABR
TABR7,456,0.048755,0,0.138602,F,TABR
TABR7,457,0.04272,0.000109,0.110936,F,TABR
TABR7,458,0.042814,0.000125,0.110494,F,TABR
TABR7,459,0.041805,0,0.103478,F,TABR
TABR7,460,0.03871,0,0.092258,F,TABR
TABR7,461,0.036448,0,0.08275,F,TABR
TABR7,462,0.035503,0.000012,0.07489,F,TABR
TABR7,463,0.03551,0.000062,0.073131,F,TABR
TABR7,464,0.034501,0,0.068412,F,TABR
TABR7,465,0.033092,0,0.061922,F,TABR
TABR7,466,0.032491,0.000078,0.059676,F,TABR
TABR7,467,0.032091,0.000017,0.055193,F,TABR
TABR7,468,0.030963,0,0.050709,F,TABR
TABR7,469,0.030485,0,0.047998,F,TABR
TABR7,470,0.029644,0,0.044136,F,TABR
TABR7,471,0.029864,0.000003,0.041035,F,TABR
TABR7,472,0.029062,0,0.036889,F,TABR
TABR7,473,0.029187,0.00004,0.036148,F,TABR
TABR7,474,0.028579,0.000004,0.032774,F,TABR
TABR7,475,0.02864,0.000072,0.030307,F,TABR
TABR7,476,0.029198,0,0.029361,F,TABR
TABR7,477,0.027603,0,0.02604,F,TABR
TABR7,478,0.028035,0.000073,0.023903,F,TABR
TABR7,479,0.027871,0,0.023459,F,TABR
TABR7,480,0.027782,0.000026,0.021239,F,TABR
TABR7,481,0.027859,0,0.020014,F,TABR
TABR7,482,0.027029,0,0.018482,F,TABR
TABR7,483,0.026819,0,0.017924,F,TABR
TABR7,484,0.027065,0.000013,0.016698,F,TABR
TABR7,485,0.026467,0,0.015277,F,TABR
TABR7,486,0.025957,0,0.014904,F,TABR
TABR7,487,0.025947,0,0.013915,F,TABR
TABR7,488,0.025372,0,0.013275,F,TABR
TABR7,489,0.025131,0,0.012763,F,TABR
TABR7,490,0.025124,0.000022,0.012039,F,TABR
TABR7,491,0.024652,0.000026,0.01157,F,TABR
TABR7,492,0.02395,0.000005,0.01092,F,TABR
TABR7,493,0.023938,0,0.010593,F,TABR
TABR7,494,0.023193,0,0.00998,F,TABR
TABR7,495,0.022642,0,0.009522,F,TABR
TABR7,496,0.023005,0,0.009482,F,TABR
TABR7,497,0.022338,0.00005,0.009102,F,TABR
TABR7,498,0.021741,0,0.008813,F,TABR
TABR7,499,0.02139,0.000111,0.008279,F,TABR
TABR7,500,0.021413,0,0.008303,F,TABR
TABR7,501,0.021127,0,0.008021,F,TABR
TABR7,502,0.021469,0.000027,0.008003,F,TABR
TABR7,503,0.021067,0,0.007818,F,TABR
TABR7,504,0.020759,0,0.007688,F,TABR
TABR7,505,0.02077,0.000007,0.007376,F,TABR
TABR7,506,0.020953,0,0.007454,F,TABR
TABR7,507,0.020547,0,0.007169,F,TABR
TABR7,508,0.020664,0.000026,0.007022,F,TABR
TABR7,509,0.020836,0,0.00698,F,TABR
TABR7,510,0.020859,0.000009,0.006885,F,TABR
TABR7,511,0.021174,0.000027,0.00721,F,TABR
TABR7,512,0.020836,0,0.006903,F,TABR
TABR7,513,0.020769,0,0.006617,F,TABR
TABR7,514,0.020426,0,0.006536,F,TABR
TABR7,515,0.020647,0,0.006361,F,TABR
TABR7,516,0.020936,0.000009,0.006443,F,TABR
TABR7,517,0.020836,0,0.006325,F,TABR
TABR7,518,0.020836,0,0.006145,F,TABR
TABR7,519,0.02099,0,0.006239,F,TABR
TABR7,520,0.02089,0,0.006096,F,TABR
TABR7,521,0.020895,0,0.005979,F,TABR
TABR7,522,0.020999,0,0.005853,F,TABR
TABR7,523,0.020854,0.000005,0.005916,F,TABR
TABR7,524,0.020993,0,0.005814,F,TABR
TABR7,525,0.02085,0,0.005812,F,TABR
TABR7,526,0.020648,0.000027,0.005584,F,TABR
TABR7,527,0.020346,0.000012,0.005582,F,TABR
TABR7,528,0.0202,0,0.005405,F,TABR
TABR7,529,0.019926,0.000001,0.00539,F,TABR
TABR7,530,0.019947,0.000018,0.005472,F,TABR
TABR7,531,0.019652,0.000107,0.00545,F,TABR
TABR7,532,0.019435,0,0.005279,F,TABR
TABR7,533,0.019284,0,0.005155,F,TABR
TABR7,534,0.01924,0,0.00515,F,TABR
TABR7,535,0.018501,0.000022,0.004974,F,TABR
TABR7,536,0.018173,0,0.004928,F,TABR
TABR7,537,0.018271,0.000025,0.004872,F,TABR
TABR7,538,0.017972,0,0.004748,F,TABR
TABR7,539,0.017443,0,0.004735,F,TABR
TABR7,540,0.017419,0.000063,0.004696,F,TABR
TABR7,541,0.017252,0,0.004467,F,TABR
TABR7,542,0.017106,0.000035,0.004446,F,TABR
TABR7,543,0.017316,0,0.004396,F,TABR
TABR7,544,0.016827,0.00007,0.004399,F,TABR
TABR7,545,0.016962,0,0.004402,F,TABR
TABR7,546,0.016746,0,0.004248,F,TABR
TABR7,547,0.016586,0.000024,0.004339,F,TABR
TABR7,548,0.016524,0.000095,0.004229,F,TABR
TABR7,549,0.016274,0.000004,0.004176,F,TABR
TABR7,550,0.016156,0.000048,0.004126,F,TABR
TABR7,551,0.016248,0.000018,0.004099,F,TABR
TABR7,552,0.01605,0.000025,0.004138,F,TABR
TABR7,553,0.016152,0,0.004034,F,TABR
TABR7,554,0.016106,0.000048,0.004085,F,TABR
TABR7,555,0.016094,0.000048,0.00418,F,TABR
TABR7,556,0.016025,0,0.004106,F,TABR
TABR7,557,0.015821,0.000014,0.004089,F,TABR
TABR7,558,0.016081,0.00003,0.004231,F,TABR
TABR7,559,0.015775,0.00001,0.004162,F,TABR
TABR7,560,0.015851,0,0.004125,F,TABR
TABR7,561,0.015763,0.000006,0.004244,F,TABR
TABR7,562,0.015934,0.000003,0.004239,F,TABR
TABR7,563,0.015758,0,0.004233,F,TABR
TABR7,564,0.015636,0,0.004156,F,TABR
TABR7,565,0.015706,0.000042,0.004226,F,TABR
TABR7,566,0.015634,0,0.004262,F,TABR
TABR7,567,0.015208,0.000028,0.004228,F,TABR
TABR7,568,0.01517,0,0.004206,F,TABR
TABR7,569,0.014828,0.000042,0.004091,F,TABR
TABR7,570,0.014698,0,0.004098,F,TABR
TABR7,571,0.014788,0,0.004135,F,TABR
TABR7,572,0.014607,0.000023,0.00404,F,TABR
TABR7,573,0.014499,0.000022,0.0042,F,TABR
TABR7,574,0.013955,0,0.004039,F,TABR
TABR7,575,0.014143,0.00003,0.004117,F,TABR
TABR7,576,0.013955,0,0.004122,F,TABR
TABR7,577,0.013693,0,0.003977,F,TABR
TABR7,578,0.013397,0,0.003988,F,TABR
TABR7,579,0.01279,0,0.003929,F,TABR
TABR7,580,0.013265,0.000021,0.004054,F,TABR
TABR7,581,0.012805,0.00002,0.003943,F,TABR
TABR7,582,0.01257,0,0.003774,F,TABR
TABR7,583,0.0124,0,0.003796,F,TABR
TABR7,584,0.012406,0.000004,0.003874,F,TABR
TABR7,585,0.012049,0,0.003793,F,TABR
TABR7,586,0.011866,0,0.003771,F,TABR
TABR7,587,0.011841,0.000022,0.003776,F,TABR
TABR7,588,0.011903,0.000038,0.003664,F,TABR
TABR7,589,0.011703,0,0.003664,F,TABR
TABR7,590,0.011801,0,0.003701,F,TABR
TABR7,591,0.011614,0.000055,0.003699,F,TABR
TABR7,592,0.011351,0.00002,0.003559,F,TABR
TABR7,593,0.011149,0,0.00362,F,TABR
TABR7,594,0.011165,0,0.003548,F,TABR
TABR7,595,0.011108,0.000036,0.003639,F,TABR
TABR7,596,0.011027,0,0.003794,F,TABR
TABR7,597,0.010985,0.000082,0.00365,F,TABR
TABR7,598,0.010678,0.000083,0.003554,F,TABR
TABR7,599,0.010523,0,0.003565,F,TABR
TABR7,600,0.010384,0,0.003513,F,TABR
TABR7,601,0.01054,0.000011,0.003553,F,TABR
TABR7,602,0.010487,0,0.003452,F,TABR
TABR7,603,0.010392,0.000037,0.003507,F,TABR
TABR7,604,0.010546,0.000076,0.003427,F,TABR
TABR7,605,0.010045,0,0.003299,F,TABR
TABR7,606,0.009937,0.000025,0.003376,F,TABR
TABR7,607,0.009845,0,0.00328,F,TABR
TABR7,608,0.009776,0,0.003415,F,TABR
TABR7,609,0.009782,0.000082,0.003311,F,TABR
TABR7,610,0.009696,0,0.003341,F,TABR
TABR7,611,0.009844,0.000045,0.003354,F,TABR
TABR7,612,0.009531,0.000056,0.003304,F,TABR
TABR7,613,0.009632,0,0.003311,F,TABR
TABR7,614,0.009341,0.000036,0.003156,F,TABR
TABR7,615,0.009259,0,0.003235,F,TABR
TABR7,616,0.00907,0,0.003058,F,TABR
TABR7,617,0.009257,0.000013,0.003165,F,TABR
TABR7,618,0.008934,0,0.003075,F,TABR
TABR7,619,0.008791,0.000014,0.00294,F,TABR
TABR7,620,0.010526,0.000277,0.003402,F,TABR
TABR7,621,0.008642,0.000036,0.002916,F,TABR
TABR7,622,0.008463,0,0.002826,F,TABR
TABR7,623,0.008396,0.00008,0.002883,F,TABR
TABR7,624,0.008329,0,0.002794,F,TABR
TABR7,625,0.008165,0.000018,0.0029,F,TABR
TABR7,626,0.008084,0.000005,0.002725,F,TABR
TABR7,627,0.007704,0,0.002745,F,TABR
TABR7,628,0.007888,0.000035,0.002591,F,TABR
TABR7,629,0.007796,0,0.002646,F,TABR
TABR7,630,0.007575,0,0.002597,F,TABR
TABR7,631,0.00728,0,0.002675,F,TABR
TABR7,632,0.007042,0,0.002707,F,TABR
TABR7,633,0.007101,0,0.002586,F,TABR
TABR7,634,0.007039,0.000022,0.002445,F,TABR
TABR7,635,0.007017,0.000138,0.002504,F,TABR
TABR7,636,0.006857,0,0.002254,F,TABR
TABR7,637,0.006617,0.000049,0.00241,F,TABR
TABR7,638,0.006717,0.000054,0.002398,F,TABR
TABR7,639,0.006314,0.000024,0.002592,F,TABR
TABR7,640,0.006493,0,0.002213,F,TABR
TABR7,641,0.00626,0,0.002383,F,TABR
TABR7,642,0.006165,0,0.002261,F,TABR
TABR7,643,0.006127,0,0.002191,F,TABR
TABR7,644,0.005915,0,0.002157,F,TABR
TABR7,645,0.005892,0.000022,0.002141,F,TABR
TABR7,646,0.006334,0,0.002482,F,TABR
TABR7,647,0.00572,0.000052,0.002253,F,TABR
TABR7,648,0.005874,0.000069,0.002221,F,TABR
